
! ---------------------------------------------------------------------------- !
! This output is generated using Nettoolkit utility.
! Script written by : Aliasgar Hozaifa Lokhandwala (aholo2000@gmail.com)
! Write an email if any errors found.
! ---------------------------------------------------------------------------- !

!================================================================================
! output for command: show clock
!================================================================================

01:56:10.993 UTC Wed Sep 25 2024

!================================================================================
! output for command: show interfaces status
!================================================================================


Port         Name               Status       Vlan       Duplex  Speed Type
Twe1/0/1     ** Not In Use **   disabled     1            full   1000 1000BaseLX SFP
Twe1/0/2     ** Not In Use **   disabled     1            full   1000 1000BaseLX SFP
Twe1/0/3     ** Not In Use **   disabled     1            full   1000 1000BaseLX SFP
Twe1/0/4     ** Not In Use **   disabled     1            full   1000 1000BaseLX SFP
Twe1/0/5     4s6/vOD4b-vUA5/tru disabled     trunk        full   1000 1000BaseLX SFP
Twe1/0/6     4s6/vOD4b-vUA6/tru disabled     trunk        full   1000 1000BaseLX SFP
Twe1/0/7     ** Not In Use **   disabled     1            full   1000 1000BaseLX SFP
Twe1/0/8     ** Not In Use **   disabled     1            full   1000 1000BaseLX SFP
Twe1/0/9     4s6/vOD4b-vUA9/tru disabled     trunk        full   1000 1000BaseLX SFP
Twe1/0/10    4s6/vOD4b-vUA10/tr disabled     trunk        full   1000 1000BaseLX SFP
Twe1/0/11    4s6/vOD4b-vUA11/tr disabled     trunk        full   1000 1000BaseLX SFP
Twe1/0/12    4s6/vOD4b-vUA12/tr disabled     trunk        full   1000 1000BaseLX SFP
Twe1/0/13    4s6/vOD4b-vUA13/tr disabled     trunk        full   1000 1000BaseLX SFP
Twe1/0/14    4s6/vOD4b-vUA14/tr disabled     trunk        full   1000 1000BaseLX SFP
Twe1/0/15    4s6/vOD4b-vUA15/tr disabled     trunk        full   1000 1000BaseLX SFP
Twe1/0/16    4s6/vOD4b-vUA16/tr disabled     trunk        full   1000 1000BaseLX SFP
Twe1/0/17    4s6/vOD4b-vUA17/tr disabled     trunk        full   1000 1000BaseLX SFP
Twe1/0/18    4s6/vOD4b-vUA18/tr disabled     trunk        full   1000 1000BaseLX SFP
Twe1/0/19    4s6/vOD4b-vUA19/tr disabled     trunk        full   1000 1000BaseLX SFP
Twe1/0/20    4s6/vOD4b-vUA20/tr disabled     trunk        full   1000 1000BaseLX SFP
Twe1/0/21    4s6/vOD4b-vUA21/tr connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/22    4s6/vOD4b-vUA22/tr connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/23    4s6/vOD4b-vUA23/tr disabled     trunk        full   1000 1000BaseLX SFP
Twe1/0/24    4s6/vOD4b-vUA24/tr disabled     trunk        full   1000 1000BaseLX SFP
Twe1/0/25    4s6/vOD4b-vUA25/tr disabled     trunk        full   1000 1000BaseLX SFP
Twe1/0/26    4s6/vOD4b-vUA26/tr disabled     trunk        full   1000 1000BaseLX SFP
Twe1/0/27    4s6/vOD4b-vUA27/tr disabled     trunk        full   1000 1000BaseLX SFP
Twe1/0/28    4s6/vOD4b-vUA28/tr disabled     trunk        full   1000 1000BaseLX SFP
Twe1/0/29    4s6/vOD4b-vUA29/tr disabled     trunk        full   1000 1000BaseLX SFP
Twe1/0/30    4s6/vOD4b-vUA30/tr disabled     trunk        full   1000 1000BaseLX SFP
Twe1/0/31    4s6/vOD4b-vUA31/tr disabled     trunk        full   1000 1000BaseLX SFP
Twe1/0/32    4s6/vOD4b-vUA32/tr disabled     trunk        full   1000 1000BaseLX SFP
Twe1/0/33    4s6/vOD4b-vUA33/tr disabled     trunk        full   1000 1000BaseLX SFP
Twe1/0/34    4s6/vOD4b-vUA34/tr disabled     trunk        full   1000 1000BaseLX SFP
Twe1/0/35    4s6/vOD4b-vUA35/tr disabled     trunk        full   1000 1000BaseLX SFP
Twe1/0/36    4s6/vOD4b-vUA36/tr disabled     trunk        full   1000 1000BaseLX SFP
Twe1/0/37    4s6/vOD4b-vUA37/tr disabled     trunk        full   1000 1000BaseLX SFP
Twe1/0/38    4s6/vOD4b-vUA38/tr disabled     trunk        full   1000 1000BaseLX SFP
Twe1/0/39    4s6/vOD4b-vUA39/tr disabled     trunk        full   1000 1000BaseLX SFP
Twe1/0/40    4s6/vOD4b-vUA40/tr disabled     trunk        full   1000 1000BaseLX SFP
Twe1/0/41    ** Not In Use **   disabled     1            full   1000 1000BaseLX SFP
Twe1/0/42    ** Not In Use **   disabled     1            full   1000 1000BaseLX SFP
Twe1/0/43    4s6/vOD4b-vSA43/tr connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/44    4s6/vOD4b-vSA44/tr connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/45    ** Not In Use **   disabled     1            full   1000 1000BaseLX SFP
Twe1/0/46    ** Not In Use **   disabled     1            full   1000 1000BaseLX SFP
Twe1/0/47    ** Not In Use **   disabled     1            full   1000 1000BaseLX SFP
Twe1/0/48    ** Not In Use **   disabled     1            full   1000 1000BaseLX SFP
Hu1/0/49     4s6/vOD4b-vOD4a.1/ connected    trunk        full    10G CVR QSFP SFP10G(SFP-10GBase-LR)
Hu1/0/50     4s6/vOD4b-vOD4a.2/ connected    trunk        full    10G CVR QSFP SFP10G(SFP-10GBase-LR)
Hu1/0/51     4s6/vOD4b-vSCa/glo connected    routed       full    10G CVR QSFP SFP10G(SFP-10GBase-LR)
Hu1/0/52     4s6/vOD4b-vSCb/glo connected    routed       full    10G CVR QSFP SFP10G(SFP-10GBase-LR)
Po101        4s6/vOD4b-vOD4a/tr connected    trunk      a-full  a-10G N/A

!================================================================================
! output for command: show interfaces description
!================================================================================

Interface                      Status         Protocol Description
Vl1                            admin down     down     
ipv6 prefix-list pl6_blue_servers seq 150 permit 2620:1F7:3A22:12C2::/64
ipv6 prefix-list pl6_blue_servers seq 1000 deny ::/0 le 128
route-map rm_to_rr permit 500 
 description ** Allow all prefixes **
 match policy-list rp_everything
!
route-map rm_from_rr deny 100 
 description ** Deny prefixes from same block tagged as sink **
 match policy-list rp_sink
 match policy-list rp_same_block_same_asn
!
route-map rm_from_rr deny 110 
 description ** Deny block-scope prefixes from other blocks **
 match policy-list rp_block_scope
 match policy-list rp_other_block
!
route-map rm_from_rr permit 500 
 description ** Allow all other prefixes **
 match policy-list rp_everything
!
route-map rm_static_to_bgp_vrf permit 1000 
 description ** Static routes for blue VPN prefixes/summaries **
 match tag 100800
 set origin igp
 set community 163:55196 2002:8 2002:100 2002:1004
!
route-map rm_static_to_bgp_vrf permit 1001 
 description ** Harden infrastructure access subnets in VRF blue **
 match tag 100811000
 set metric 999
 set local-preference 50
 set weight 0
 set origin igp
 set community 163:55196 2002:8 2002:11 2002:39 2002:100 2002:1004
!
route-map rm_static_to_bgp_vrf permit 1002 
 description ** Harden user access subnets in VRF blue **
 match tag 100812000
 set metric 999
 set local-preference 50
 set weight 0
 set origin igp
 set community 163:55196 2002:8 2002:12 2002:39 2002:100 2002:1004
!
route-map rm_static_to_bgp_vrf permit 1003 
 description ** Harden server access subnets in VRF blue **
 match tag 100813000
 set metric 999
 set local-preference 50
 set weight 0
 set origin igp
 set community 163:55196 2002:8 2002:13 2002:39 2002:100 2002:1004
!
route-map rm_static_to_bgp_vrf permit 1004 
 description ** Static routes for blue VPN server prefixes **
 match tag 100813
 set origin igp
 set community 163:55196 2002:8 2002:13 2002:100 2002:1004
!
route-map rm_static_to_bgp_vrf permit 1005 
 description ** Static routes for ECN service prefixes in VRF blue **
 match tag 100832
 set origin igp
 set community 163:55196 2002:8 2002:13 2002:100 2002:1004 2002:2032
!
route-map rm_static_to_bgp_vrf permit 1006 
 description ** Static routes for blue VPN customer BU network prefixes **
 match tag 100826
 set origin igp
 set community 163:55196 2002:8 2002:14 2002:100 2002:1004 2002:2026
!
route-map rm_static_to_bgp_vrf permit 1007 
 description ** Static routes for blue VPN yellow zone server NAT prefixes **
 match tag 100413
 set origin igp
 set community 163:55196 2002:4 2002:13 2002:100 2002:1004
!
route-map rm_static_to_bgp_vrf permit 7713 
 description ** Harden device access subnets in VRF acn.g1 **
 match tag 771317000
 set metric 999
 set local-preference 50
 set weight 0
 set origin igp
 set community 163:55196 2002:3 2002:17 2002:39 2002:59 2002:771 2002:1004
!
route-map rm_static_to_bgp_vrf permit 7723 
 description ** Harden device access subnets in VRF ctv.g1 **
 match tag 772317000
 set metric 999
 set local-preference 50
 set weight 0
 set origin igp
 set community 163:55196 2002:3 2002:17 2002:39 2002:59 2002:772 2002:1004
!
route-map rm6_conn_to_bgp_blue permit 100 
 description ** Set attributes for blue IPv6 loopback interface **
 match interface Loopback10
 set origin igp
 set community 163:55196 2002:8 2002:11 2002:62 2002:100 2002:1004
!
route-map rm6_conn_to_bgp_blue permit 200 
 description ** Set attributes for blue IPv6 server access interfaces **
 match ipv6 address prefix-list pl6_blue_servers
 set origin igp
 set community 163:55196 2002:8 2002:13 2002:100 2002:1004
!
route-map rm6_conn_to_bgp_blue permit 500 
 description ** Set attributes for blue IPv6 user access interfaces **
 set origin igp
 set community 163:55196 2002:8 2002:12 2002:100 2002:1004
!
route-map rm_conn_to_bgp_blue permit 100 
 description ** Set attributes for blue IPv4 loopback interface **
 match interface Loopback10
 set origin igp
 set community 163:55196 2002:8 2002:11 2002:62 2002:100 2002:1004
!
route-map rm_conn_to_bgp_blue permit 110 
 description ** Set attributes for blue IPv4 vOD-vOD link **
 match interface Vlan4001
 set origin igp
 set community 163:55196 2002:8 2002:11 2002:100 2002:1004
!
route-map rm_conn_to_bgp_blue permit 150 
 description ** Set attributes for blue IPv4 vOD-vPB subnet interfaces **
 match ip address prefix-list pl_vxb_infra_blue
 set origin igp
 set community 163:55196 2002:8 2002:11 2002:100 2002:1004
!
route-map rm_conn_to_bgp_blue permit 200 
 description ** Set attributes for blue IPv4 server access interfaces **
 match ip address prefix-list pl_blue_servers
 set origin igp
 set community 163:55196 2002:8 2002:13 2002:100 2002:1004
!
route-map rm_conn_to_bgp_blue permit 500 
 description ** Set attributes for blue IPv4 user access interfaces **
 set origin igp
 set community 163:55196 2002:8 2002:12 2002:100 2002:1004
!
route-map rm_conn_to_bgp_ctv.g1 permit 500 
 description ** Set attributes for ctv.g1 interfaces **
 set origin igp
 set community 163:55196 2002:3 2002:17 2002:59 2002:772 2002:1004
!
route-map rm_conn_to_bgp_acn.g1 permit 500 
 description ** Set attributes for acn.g1 interfaces **
 set origin igp
 set community 163:55196 2002:3 2002:17 2002:59 2002:771 2002:1004
!
mpls ldp router-id Loopback0 force
!
snmp-server community 1BML0vesB1GData RO 80
snmp-server community pbzvKE6Ak4ygnfcmSt RW 93
snmp-server community WQgbxtam3ZmG9yceq RO 95
snmp-server trap timeout 180
snmp-server trap-source Loopback0
snmp-server queue-length 100
snmp-server location ASPAC/Japan/Tokyo/4s6/vOD/+9:00/Hakozaki-4F/MR/[rack]
snmp-server ip dscp 18
snmp-server contact [GPS asset common key]/[WAN Tier]/vSC
snmp-server system-shutdown
snmp-server enable traps snmp authentication linkdown linkup coldstart warmstart
snmp-server enable traps fru-ctrl
snmp-server enable traps entity
snmp-server enable traps envmon fan shutdown supply temperature status
snmp-server enable traps config
snmp-server enable traps bgp
snmp-server host 135.89.176.123 version 2c WQgbxtam3ZmG9yceq 
snmp-server host 135.89.176.246 version 2c WQgbxtam3ZmG9yceq  config
snmp-server host 135.89.45.123 version 2c WQgbxtam3ZmG9yceq 
snmp ifmib ifindex persist
tacacs-server attribute allow unknown
!
!
!
ipv6 access-list al6_rpf_2620:1F7:3A22:1010
 sequence 10 remark /************************************************************
 sequence 20 remark IPv6 uRPF access list allowing asymmetric path to the routers
 sequence 30 remark *************************************************************/
 sequence 40 permit ipv6 any 2620:1F7:3A22:1010::/124
!
ipv6 access-list al6_rpf_2620:1F7:3A22:1020
 sequence 10 remark /************************************************************
 sequence 20 remark IPv6 uRPF access list allowing asymmetric path to the routers
 sequence 30 remark *************************************************************/
 sequence 40 permit ipv6 any 2620:1F7:3A22:1020::/124
!
ipv6 access-list al6_rpf_2620:1F7:3A22:1030
 sequence 10 remark /************************************************************
 sequence 20 remark IPv6 uRPF access list allowing asymmetric path to the routers
 sequence 30 remark *************************************************************/
 sequence 40 permit ipv6 any 2620:1F7:3A22:1030::/124
!
ipv6 access-list al6_rpf_2620:1F7:3A22:1040
 sequence 10 remark /************************************************************
 sequence 20 remark IPv6 uRPF access list allowing asymmetric path to the routers
 sequence 30 remark *************************************************************/
 sequence 40 permit ipv6 any 2620:1F7:3A22:1040::/124
!
ipv6 access-list al6_rpf_2620:1F7:3A22:1050
 sequence 10 remark /************************************************************
 sequence 20 remark IPv6 uRPF access list allowing asymmetric path to the routers
 sequence 30 remark *************************************************************/
 sequence 40 permit ipv6 any 2620:1F7:3A22:1050::/124
!
ipv6 access-list al6_rpf_2620:1F7:3A22:1060
 sequence 10 remark /************************************************************
 sequence 20 remark IPv6 uRPF access list allowing asymmetric path to the routers
 sequence 30 remark *************************************************************/
 sequence 40 permit ipv6 any 2620:1F7:3A22:1060::/124
!
ipv6 access-list al6_rpf_2620:1F7:3A22:1070
 sequence 10 remark /************************************************************
 sequence 20 remark IPv6 uRPF access list allowing asymmetric path to the routers
 sequence 30 remark *************************************************************/
 sequence 40 permit ipv6 any 2620:1F7:3A22:1070::/124
!
ipv6 access-list al6_rpf_2620:1F7:3A22:1080
 sequence 10 remark /************************************************************
 sequence 20 remark IPv6 uRPF access list allowing asymmetric path to the routers
 sequence 30 remark *************************************************************/
 sequence 40 permit ipv6 any 2620:1F7:3A22:1080::/124
!
ipv6 access-list al6_rpf_2620:1F7:3A22:1090
 sequence 10 remark /************************************************************
 sequence 20 remark IPv6 uRPF access list allowing asymmetric path to the routers
 sequence 30 remark *************************************************************/
 sequence 40 permit ipv6 any 2620:1F7:3A22:1090::/124
!
ipv6 access-list al6_rpf_2620:1F7:3A22:10A0
 sequence 10 remark /************************************************************
 sequence 20 remark IPv6 uRPF access list allowing asymmetric path to the routers
 sequence 30 remark *************************************************************/
 sequence 40 permit ipv6 any 2620:1F7:3A22:10A0::/124
!
ipv6 access-list al6_rpf_2620:1F7:3A22:10B0
 sequence 10 remark /************************************************************
 sequence 20 remark IPv6 uRPF access list allowing asymmetric path to the routers
 sequence 30 remark *************************************************************/
 sequence 40 permit ipv6 any 2620:1F7:3A22:10B0::/124
!
ipv6 access-list al6_rpf_2620:1F7:3A22:10C0
 sequence 10 remark /************************************************************
 sequence 20 remark IPv6 uRPF access list allowing asymmetric path to the routers
 sequence 30 remark *************************************************************/
 sequence 40 permit ipv6 any 2620:1F7:3A22:10C0::/124
!
ipv6 access-list al6_rpf_2620:1F7:3A22:10D0
 sequence 10 remark /************************************************************
 sequence 20 remark IPv6 uRPF access list allowing asymmetric path to the routers
 sequence 30 remark *************************************************************/
 sequence 40 permit ipv6 any 2620:1F7:3A22:10D0::/124
!
ipv6 access-list al6_rpf_2620:1F7:3A22:10E0
 sequence 10 remark /************************************************************
 sequence 20 remark IPv6 uRPF access list allowing asymmetric path to the routers
 sequence 30 remark *************************************************************/
 sequence 40 permit ipv6 any 2620:1F7:3A22:10E0::/124
!
ipv6 access-list al6_rpf_2620:1F7:3A22:10F0
 sequence 10 remark /************************************************************
 sequence 20 remark IPv6 uRPF access list allowing asymmetric path to the routers
 sequence 30 remark *************************************************************/
 sequence 40 permit ipv6 any 2620:1F7:3A22:10F0::/124
!
ipv6 access-list al6_rpf_2620:1F7:3A22:1100
 sequence 10 remark /************************************************************
 sequence 20 remark IPv6 uRPF access list allowing asymmetric path to the routers
 sequence 30 remark *************************************************************/
 sequence 40 permit ipv6 any 2620:1F7:3A22:1100::/124
!
ipv6 access-list al6_rpf_2620:1F7:3A22:1110
 sequence 10 remark /************************************************************
 sequence 20 remark IPv6 uRPF access list allowing asymmetric path to the routers
 sequence 30 remark *************************************************************/
 sequence 40 permit ipv6 any 2620:1F7:3A22:1110::/124
!
ipv6 access-list al6_rpf_2620:1F7:3A22:1120
 sequence 10 remark /************************************************************
 sequence 20 remark IPv6 uRPF access list allowing asymmetric path to the routers
 sequence 30 remark *************************************************************/
 sequence 40 permit ipv6 any 2620:1F7:3A22:1120::/124
!
ipv6 access-list al6_rpf_2620:1F7:3A22:1130
 sequence 10 remark /************************************************************
 sequence 20 remark IPv6 uRPF access list allowing asymmetric path to the routers
 sequence 30 remark *************************************************************/
 sequence 40 permit ipv6 any 2620:1F7:3A22:1130::/124
!
ipv6 access-list al6_rpf_2620:1F7:3A22:1140
 sequence 10 remark /************************************************************
 sequence 20 remark IPv6 uRPF access list allowing asymmetric path to the routers
 sequence 30 remark *************************************************************/
 sequence 40 permit ipv6 any 2620:1F7:3A22:1140::/124
!
ipv6 access-list al6_rpf_2620:1F7:3A22:1150
 sequence 10 remark /************************************************************
 sequence 20 remark IPv6 uRPF access list allowing asymmetric path to the routers
 sequence 30 remark *************************************************************/
 sequence 40 permit ipv6 any 2620:1F7:3A22:1150::/124
!
ipv6 access-list al6_rpf_2620:1F7:3A22:1160
 sequence 10 remark /************************************************************
 sequence 20 remark IPv6 uRPF access list allowing asymmetric path to the routers
 sequence 30 remark *************************************************************/
 sequence 40 permit ipv6 any 2620:1F7:3A22:1160::/124
!
ipv6 access-list al6_rpf_2620:1F7:3A22:1170
 sequence 10 remark /************************************************************
 sequence 20 remark IPv6 uRPF access list allowing asymmetric path to the routers
 sequence 30 remark *************************************************************/
 sequence 40 permit ipv6 any 2620:1F7:3A22:1170::/124
!
ipv6 access-list al6_rpf_2620:1F7:3A22:1180
 sequence 10 remark /************************************************************
 sequence 20 remark IPv6 uRPF access list allowing asymmetric path to the routers
 sequence 30 remark *************************************************************/
 sequence 40 permit ipv6 any 2620:1F7:3A22:1180::/124
!
ipv6 access-list al6_rpf_2620:1F7:3A22:1190
 sequence 10 remark /************************************************************
 sequence 20 remark IPv6 uRPF access list allowing asymmetric path to the routers
 sequence 30 remark *************************************************************/
 sequence 40 permit ipv6 any 2620:1F7:3A22:1190::/124
!
ipv6 access-list al6_rpf_2620:1F7:3A22:11A0
 sequence 10 remark /************************************************************
 sequence 20 remark IPv6 uRPF access list allowing asymmetric path to the routers
 sequence 30 remark *************************************************************/
 sequence 40 permit ipv6 any 2620:1F7:3A22:11A0::/124
!
ipv6 access-list al6_rpf_2620:1F7:3A22:11B0
 sequence 10 remark /************************************************************
 sequence 20 remark IPv6 uRPF access list allowing asymmetric path to the routers
 sequence 30 remark *************************************************************/
 sequence 40 permit ipv6 any 2620:1F7:3A22:11B0::/124
!
ipv6 access-list al6_rpf_2620:1F7:3A22:11C0
 sequence 10 remark /************************************************************
 sequence 20 remark IPv6 uRPF access list allowing asymmetric path to the routers
 sequence 30 remark *************************************************************/
 sequence 40 permit ipv6 any 2620:1F7:3A22:11C0::/124
!
ipv6 access-list al6_rpf_2620:1F7:3A22:11D0
 sequence 10 remark /************************************************************
 sequence 20 remark IPv6 uRPF access list allowing asymmetric path to the routers
 sequence 30 remark *************************************************************/
 sequence 40 permit ipv6 any 2620:1F7:3A22:11D0::/124
!
ipv6 access-list al6_rpf_2620:1F7:3A22:11E0
 sequence 10 remark /************************************************************
 sequence 20 remark IPv6 uRPF access list allowing asymmetric path to the routers
 sequence 30 remark *************************************************************/
 sequence 40 permit ipv6 any 2620:1F7:3A22:11E0::/124
!
ipv6 access-list al6_rpf_2620:1F7:3A22:11F0
 sequence 10 remark /************************************************************
 sequence 20 remark IPv6 uRPF access list allowing asymmetric path to the routers
 sequence 30 remark *************************************************************/
 sequence 40 permit ipv6 any 2620:1F7:3A22:11F0::/124
!
ipv6 access-list al6_rpf_2620:1F7:3A22:1200
 sequence 10 remark /************************************************************
 sequence 20 remark IPv6 uRPF access list allowing asymmetric path to the routers
 sequence 30 remark *************************************************************/
 sequence 40 permit ipv6 any 2620:1F7:3A22:1200::/124
!
ipv6 access-list al6_rpf_2620:1F7:3A22:1210
 sequence 10 remark /************************************************************
 sequence 20 remark IPv6 uRPF access list allowing asymmetric path to the routers
 sequence 30 remark *************************************************************/
 sequence 40 permit ipv6 any 2620:1F7:3A22:1210::/124
!
ipv6 access-list al6_rpf_2620:1F7:3A22:1220
 sequence 10 remark /************************************************************
 sequence 20 remark IPv6 uRPF access list allowing asymmetric path to the routers
 sequence 30 remark *************************************************************/
 sequence 40 permit ipv6 any 2620:1F7:3A22:1220::/124
!
ipv6 access-list al6_rpf_2620:1F7:3A22:1230
 sequence 10 remark /************************************************************
 sequence 20 remark IPv6 uRPF access list allowing asymmetric path to the routers
 sequence 30 remark *************************************************************/
 sequence 40 permit ipv6 any 2620:1F7:3A22:1230::/124
!
ipv6 access-list al6_rpf_2620:1F7:3A22:1240
 sequence 10 remark /************************************************************
 sequence 20 remark IPv6 uRPF access list allowing asymmetric path to the routers
 sequence 30 remark *************************************************************/
 sequence 40 permit ipv6 any 2620:1F7:3A22:1240::/124
!
ipv6 access-list al6_rpf_2620:1F7:3A22:1250
 sequence 10 remark /************************************************************
 sequence 20 remark IPv6 uRPF access list allowing asymmetric path to the routers
 sequence 30 remark *************************************************************/
 sequence 40 permit ipv6 any 2620:1F7:3A22:1250::/124
!
ipv6 access-list al6_rpf_2620:1F7:3A22:1260
 sequence 10 remark /************************************************************
 sequence 20 remark IPv6 uRPF access list allowing asymmetric path to the routers
 sequence 30 remark *************************************************************/
 sequence 40 permit ipv6 any 2620:1F7:3A22:1260::/124
!
ipv6 access-list al6_rpf_2620:1F7:3A22:1270
 sequence 10 remark /************************************************************
 sequence 20 remark IPv6 uRPF access list allowing asymmetric path to the routers
 sequence 30 remark *************************************************************/
 sequence 40 permit ipv6 any 2620:1F7:3A22:1270::/124
!
ipv6 access-list al6_rpf_2620:1F7:3A22:1280
 sequence 10 remark /************************************************************
 sequence 20 remark IPv6 uRPF access list allowing asymmetric path to the routers
 sequence 30 remark *************************************************************/
 sequence 40 permit ipv6 any 2620:1F7:3A22:1280::/124
!
ipv6 access-list al6_rpf_2620:1F7:3A22:1290
 sequence 10 remark /************************************************************
 sequence 20 remark IPv6 uRPF access list allowing asymmetric path to the routers
 sequence 30 remark *************************************************************/
 sequence 40 permit ipv6 any 2620:1F7:3A22:1290::/124
!
ipv6 access-list al6_rpf_2620:1F7:3A22:12A0
 sequence 10 remark /************************************************************
 sequence 20 remark IPv6 uRPF access list allowing asymmetric path to the routers
 sequence 30 remark *************************************************************/
 sequence 40 permit ipv6 any 2620:1F7:3A22:12A0::/124
!
ipv6 access-list al6_rpf_2620:1F7:3A22:12B0
 sequence 10 remark /************************************************************
 sequence 20 remark IPv6 uRPF access list allowing asymmetric path to the routers
 sequence 30 remark *************************************************************/
 sequence 40 permit ipv6 any 2620:1F7:3A22:12B0::/124
!
ipv6 access-list al6_rpf_2620:1F7:3A22:12C0
 sequence 10 remark /************************************************************
 sequence 20 remark IPv6 uRPF access list allowing asymmetric path to the routers
 sequence 30 remark *************************************************************/
 sequence 40 permit ipv6 any 2620:1F7:3A22:12C0::/124
!
ipv6 access-list al6_rpf_2620:1F7:3A22:12C1
 sequence 10 remark /************************************************************
 sequence 20 remark IPv6 uRPF access list allowing asymmetric path to the routers
 sequence 30 remark *************************************************************/
 sequence 40 permit ipv6 any 2620:1F7:3A22:12C1::/124
!
ipv6 access-list al6_rpf_2620:1F7:3A22:12C2
 sequence 10 remark /************************************************************
 sequence 20 remark IPv6 uRPF access list allowing asymmetric path to the routers
 sequence 30 remark *************************************************************/
 sequence 40 permit ipv6 any 2620:1F7:3A22:12C2::/124
!
ipv6 access-list al6_vty_access_aspr
 sequence 10 remark /**********************************************
 sequence 20 remark Restrict IPv6 VTY access
 sequence 30 remark **********************************************/
 sequence 40 deny ipv6 any any log
!
control-plane
 service-policy input system-cpp-policy
!
privilege exec level 7 show running-config view full
privilege exec level 7 show running-config view
privilege exec level 7 show running-config
privilege exec all level 1 show
banner exec ^C *** Cisco 9500-48Y4C / 22.2.0 / vODb-vsc-9500y.txt ***
^C
banner login ^C
***********************************************************************
*  Warning Notice:                                                    *
*   This system is restricted solely to AT&T authorized users for     *
*   legitimate business purposes only. You must have explicit,        *
*   authorized permission by AT&T to access or configure this device. *
*   All activities performed on this device are logged and monitored. *
*   The actual or attempted unauthorized access, use, or modification *
*   of this system is strictly prohibited by AT&T. Unauthorized users *
*   are subject to Company disciplinary proceedings and/or criminal   *
*   and civil penalties under state, federal, or other applicable     *
*   domestic and foreign laws. The use of this system may be          *
*   monitored and recorded for administrative and security reasons.   *
*   Anyone accessing this system expressly consents to such           *
*   monitoring and is advised that if monitoring reveals possible     *
*   evidence of criminal activity, AT&T may provide the evidence of   *
*   such activity to law enforcement officials. All users must comply *
*   with AT&T company policies regarding the protection of AT&T       *
*   information assets.                                               *
***********************************************************************
