
! ---------------------------------------------------------------------------- !
! This output is generated using Nettoolkit utility.
! Script written by : Aliasgar Hozaifa Lokhandwala (aholo2000@gmail.com)
! Write an email if any errors found.
! ---------------------------------------------------------------------------- !

!================================================================================
! output for command: show clock
!================================================================================

01:56:13.795 UTC Wed Sep 25 2024

!================================================================================
! output for command: show interfaces status
!================================================================================


Port         Name               Status       Vlan       Duplex  Speed Type
Twe1/0/1     4s6/vOD3b-vUA1/tru connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/2     4s6/vOD3b-vUA2/tru connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/3     4s6/vOD3b-vUA3/tru connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/4     4s6/vOD3b-vUA4/tru connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/5     4s6/vOD3b-vUA5/tru connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/6     4s6/vOD3b-vUA6/tru connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/7     4s6/vOD3b-vUA7/tru connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/8     4s6/vOD3b-vUA8/tru connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/9     4s6/vOD3b-vUA9/tru connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/10    4s6/vOD3b-vUA10/tr connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/11    4s6/vOD3b-vUA11/tr connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/12    4s6/vOD3b-vUA12/tr connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/13    4s6/vOD3b-vUA13/tr connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/14    4s6/vOD3b-vUA14/tr connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/15    4s6/vOD3b-vUA15/tr connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/16    4s6/vOD3b-vUA16/tr connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/17    4s6/vOD3b-vUA17/tr connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/18    4s6/vOD3b-vUA18/tr connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/19    4s6/vOD3b-vUA19/tr connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/20    4s6/vOD3b-vUA20/tr connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/21    4s6/vOD3b-vUA21/tr connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/22    4s6/vOD3b-vUA22/tr connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/23    4s6/vOD3b-vUA23/tr connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/24    4s6/vOD3b-vUA24/tr connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/25    4s6/vOD3b-vUA25/tr connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/26    4s6/vOD3b-vUA26/tr connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/27    4s6/vOD3b-vUA27/tr connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/28    4s6/vOD3b-vUA28/tr connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/29    4s6/vOD3b-vUA29/tr connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/30    4s6/vOD3b-vUA30/tr connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/31    4s6/vOD3b-vUA31/tr connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/32    4s6/vOD3b-vUA32/tr connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/33    4s6/vOD3b-vUA33/tr connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/34    4s6/vOD3b-vUA34/tr connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/35    4s6/vOD3b-vUA35/tr connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/36    4s6/vOD3b-vUA36/tr connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/37    ** Not In Use **   disabled     1            full   1000 1000BaseLX SFP
Twe1/0/38    ** Not In Use **   disabled     1            full   1000 1000BaseLX SFP
Twe1/0/39    ** Not In Use **   disabled     1            full   1000 1000BaseLX SFP
Twe1/0/40    ** Not In Use **   disabled     1            full   1000 1000BaseLX SFP
Twe1/0/41    ** Not In Use **   disabled     1            full   1000 1000BaseLX SFP
Twe1/0/42    ** Not In Use **   disabled     1            full   1000 1000BaseLX SFP
Twe1/0/43    ** Not In Use **   disabled     1            full   1000 1000BaseLX SFP
Twe1/0/44    ** Not In Use **   disabled     1            full   1000 1000BaseLX SFP
Twe1/0/45    ** Not In Use **   disabled     1            auto   auto unknown
Twe1/0/46    ** Not In Use **   disabled     1            auto   auto unknown
Twe1/0/47    ** Not In Use **   disabled     1            auto   auto unknown
Twe1/0/48    ** RESERVED-SPAN * disabled     1            auto   auto unknown
Hu1/0/49     4s6/vOD3b-vOD3a.1/ connected    trunk        full    10G CVR QSFP SFP10G(SFP-10GBase-LR)
Hu1/0/50     4s6/vOD3b-vOD3a.2/ connected    trunk        full    10G CVR QSFP SFP10G(SFP-10GBase-LR)
Hu1/0/51     4s6/vOD3b-vSCa/glo connected    routed       full    10G CVR QSFP SFP10G(SFP-10GBase-LR)
Hu1/0/52     4s6/vOD3b-vSCb/glo connected    routed       full    10G CVR QSFP SFP10G(SFP-10GBase-LR)
Po101        4s6/vOD3b-vOD3a/tr connected    trunk      a-full  a-10G N/A

!================================================================================
! output for command: show interfaces description
!================================================================================

Interface                      Status         Protocol Description
 ipv6 nd other-config-flag
 ipv6 nd router-preference High
 no ipv6 redirects
 ipv6 dhcp relay destination 2620:1F7:702:8D00::FEED:B01A
 ipv6 dhcp relay destination 2620:1F7:701:8D00::FEED:B01B
 ipv6 verify unicast source reachable-via rx al6_rpf_2620:1F7:3A22:D80
 vrrp 1 address-family ipv4
  timers advertise 500
  priority 150
  address 9.68.183.129 primary
  exit-vrrp
 vrrp 61 address-family ipv6
  timers advertise 500
  priority 150
  address FE80::1 primary
  address 2620:1F7:3A22:D80::1/64
  exit-vrrp
 vrrp 62 address-family ipv6
  timers advertise 500
  priority 200
  preempt delay minimum 60
  track 10 decrement 40
  track 20 decrement 40
  address FE80::2 primary
  address 2620:1F7:3A22:D80::2/64
  exit-vrrp
 arp timeout 420
!
interface Vlan3005
 description 4s6/vOD3-vUA25/blue-1/blue/9.189.164.0/24/2620:1F7:3A22:D90::/64/user1
 vrf forwarding blue
 ip address 9.189.164.4 255.255.255.0
 ip helper-address 9.189.139.112
 ip helper-address 9.201.185.116
 no ip redirects
 no ip proxy-arp
 ip mtu 1500
 ip verify unicast source reachable-via rx 2024
 load-interval 60
 ipv6 address FE80::B link-local
 ipv6 address 2620:1F7:3A22:D90::B/64
 ipv6 mtu 1500
 ipv6 nd prefix 2620:1F7:3A22:D90::/64 300 300 no-autoconfig
 ipv6 nd managed-config-flag
 ipv6 nd other-config-flag
 ipv6 nd router-preference High
 no ipv6 redirects
 ipv6 dhcp relay destination 2620:1F7:702:8D00::FEED:B01A
 ipv6 dhcp relay destination 2620:1F7:701:8D00::FEED:B01B
 ipv6 verify unicast source reachable-via rx al6_rpf_2620:1F7:3A22:D90
 vrrp 1 address-family ipv4
  timers advertise 500
  priority 150
  address 9.189.164.1 primary
  exit-vrrp
 vrrp 61 address-family ipv6
  timers advertise 500
  priority 150
  address FE80::1 primary
  address 2620:1F7:3A22:D90::1/64
  exit-vrrp
 vrrp 62 address-family ipv6
  timers advertise 500
  priority 200
  preempt delay minimum 60
  track 10 decrement 40
  track 20 decrement 40
  address FE80::2 primary
  address 2620:1F7:3A22:D90::2/64
  exit-vrrp
 arp timeout 420
!
interface Vlan3006
 description 4s6/vOD3-vUA26/blue-1/blue/9.189.165.0/24/2620:1F7:3A22:DA0::/64/user1
 vrf forwarding blue
 ip address 9.189.165.4 255.255.255.0
 ip helper-address 9.189.139.112
 ip helper-address 9.201.185.116
 no ip redirects
 no ip proxy-arp
 ip mtu 1500
 ip verify unicast source reachable-via rx 2024
 load-interval 60
 ipv6 address FE80::B link-local
 ipv6 address 2620:1F7:3A22:DA0::B/64
 ipv6 mtu 1500
 ipv6 nd prefix 2620:1F7:3A22:DA0::/64 300 300 no-autoconfig
 ipv6 nd managed-config-flag
 ipv6 nd other-config-flag
 ipv6 nd router-preference High
 no ipv6 redirects
 ipv6 dhcp relay destination 2620:1F7:702:8D00::FEED:B01A
 ipv6 dhcp relay destination 2620:1F7:701:8D00::FEED:B01B
 ipv6 verify unicast source reachable-via rx al6_rpf_2620:1F7:3A22:DA0
 vrrp 1 address-family ipv4
  timers advertise 500
  priority 150
  address 9.189.165.1 primary
  exit-vrrp
 vrrp 61 address-family ipv6
  timers advertise 500
  priority 150
  address FE80::1 primary
  address 2620:1F7:3A22:DA0::1/64
  exit-vrrp
 vrrp 62 address-family ipv6
  timers advertise 500
  priority 200
  preempt delay minimum 60
  track 10 decrement 40
  track 20 decrement 40
  address FE80::2 primary
  address 2620:1F7:3A22:DA0::2/64
  exit-vrrp
 arp timeout 420
!
interface Vlan3007
 description 4s6/vOD3-vUA27/blue-1/blue/9.189.166.0/24/2620:1F7:3A22:DB0::/64/user1
 vrf forwarding blue
 ip address 9.189.166.4 255.255.255.0
 ip helper-address 9.189.139.112
 ip helper-address 9.201.185.116
 no ip redirects
 no ip proxy-arp
 ip mtu 1500
 ip verify unicast source reachable-via rx 2024
 load-interval 60
 ipv6 address FE80::B link-local
 ipv6 address 2620:1F7:3A22:DB0::B/64
 ipv6 mtu 1500
 ipv6 nd prefix 2620:1F7:3A22:DB0::/64 300 300 no-autoconfig
 ipv6 nd managed-config-flag
 ipv6 nd other-config-flag
 ipv6 nd router-preference High
 no ipv6 redirects
 ipv6 dhcp relay destination 2620:1F7:702:8D00::FEED:B01A
 ipv6 dhcp relay destination 2620:1F7:701:8D00::FEED:B01B
 ipv6 verify unicast source reachable-via rx al6_rpf_2620:1F7:3A22:DB0
 vrrp 1 address-family ipv4
  timers advertise 500
  priority 150
  address 9.189.166.1 primary
  exit-vrrp
 vrrp 61 address-family ipv6
  timers advertise 500
  priority 150
  address FE80::1 primary
  address 2620:1F7:3A22:DB0::1/64
  exit-vrrp
 vrrp 62 address-family ipv6
  timers advertise 500
  priority 200
  preempt delay minimum 60
  track 10 decrement 40
  track 20 decrement 40
  address FE80::2 primary
  address 2620:1F7:3A22:DB0::2/64
  exit-vrrp
 arp timeout 420
!
interface Vlan3008
 description 4s6/vOD3-vUA28/blue-1/blue/9.189.167.0/24/2620:1F7:3A22:DC0::/64/user1
 vrf forwarding blue
 ip address 9.189.167.4 255.255.255.0
 ip helper-address 9.189.139.112
 ip helper-address 9.201.185.116
 no ip redirects
 no ip proxy-arp
 ip mtu 1500
 ip verify unicast source reachable-via rx 2024
 load-interval 60
 ipv6 address FE80::B link-local
 ipv6 address 2620:1F7:3A22:DC0::B/64
 ipv6 mtu 1500
 ipv6 nd prefix 2620:1F7:3A22:DC0::/64 300 300 no-autoconfig
 ipv6 nd managed-config-flag
 ipv6 nd other-config-flag
 ipv6 nd router-preference High
 no ipv6 redirects
 ipv6 dhcp relay destination 2620:1F7:702:8D00::FEED:B01A
 ipv6 dhcp relay destination 2620:1F7:701:8D00::FEED:B01B
 ipv6 verify unicast source reachable-via rx al6_rpf_2620:1F7:3A22:DC0
 vrrp 1 address-family ipv4
  timers advertise 500
  priority 150
  address 9.189.167.1 primary
  exit-vrrp
 vrrp 61 address-family ipv6
  timers advertise 500
  priority 150
  address FE80::1 primary
  address 2620:1F7:3A22:DC0::1/64
  exit-vrrp
 vrrp 62 address-family ipv6
  timers advertise 500
  priority 200
  preempt delay minimum 60
  track 10 decrement 40
  track 20 decrement 40
  address FE80::2 primary
  address 2620:1F7:3A22:DC0::2/64
  exit-vrrp
 arp timeout 420
!
interface Vlan3009
 description 4s6/vOD3-vUA29/blue-1/blue/9.68.164.0/25/2620:1F7:3A22:DD0::/64/user1
 vrf forwarding blue
 ip address 9.68.164.4 255.255.255.128
 ip helper-address 9.189.139.112
 ip helper-address 9.201.185.116
 no ip redirects
 no ip proxy-arp
 ip mtu 1500
 ip verify unicast source reachable-via rx 2025
 load-interval 60
 ipv6 address FE80::B link-local
 ipv6 address 2620:1F7:3A22:DD0::B/64
 ipv6 mtu 1500
 ipv6 nd prefix 2620:1F7:3A22:DD0::/64 300 300 no-autoconfig
 ipv6 nd managed-config-flag
 ipv6 nd other-config-flag
 ipv6 nd router-preference High
 no ipv6 redirects
 ipv6 dhcp relay destination 2620:1F7:702:8D00::FEED:B01A
 ipv6 dhcp relay destination 2620:1F7:701:8D00::FEED:B01B
 ipv6 verify unicast source reachable-via rx al6_rpf_2620:1F7:3A22:DD0
 vrrp 1 address-family ipv4
  timers advertise 500
  priority 150
  address 9.68.164.1 primary
  exit-vrrp
 vrrp 61 address-family ipv6
  timers advertise 500
  priority 150
  address FE80::1 primary
  address 2620:1F7:3A22:DD0::1/64
  exit-vrrp
 vrrp 62 address-family ipv6
  timers advertise 500
  priority 200
  preempt delay minimum 60
  track 10 decrement 40
  track 20 decrement 40
  address FE80::2 primary
  address 2620:1F7:3A22:DD0::2/64
  exit-vrrp
 arp timeout 420
!
interface Vlan3010
 description 4s6/vOD3-vUA30/blue-1/blue/9.68.165.0/24/2620:1F7:3A22:DE0::/64/user1
 vrf forwarding blue
 ip address 9.68.165.4 255.255.255.0
 ip helper-address 9.189.139.112
 ip helper-address 9.201.185.116
 no ip redirects
 no ip proxy-arp
 ip mtu 1500
 ip verify unicast source reachable-via rx 2024
 load-interval 60
 ipv6 address FE80::B link-local
 ipv6 address 2620:1F7:3A22:DE0::B/64
 ipv6 mtu 1500
 ipv6 nd prefix 2620:1F7:3A22:DE0::/64 300 300 no-autoconfig
 ipv6 nd managed-config-flag
 ipv6 nd other-config-flag
 ipv6 nd router-preference High
 no ipv6 redirects
 ipv6 dhcp relay destination 2620:1F7:702:8D00::FEED:B01A
 ipv6 dhcp relay destination 2620:1F7:701:8D00::FEED:B01B
 ipv6 verify unicast source reachable-via rx al6_rpf_2620:1F7:3A22:DE0
 vrrp 1 address-family ipv4
  timers advertise 500
  priority 150
  address 9.68.165.1 primary
  exit-vrrp
 vrrp 61 address-family ipv6
  timers advertise 500
  priority 150
  address FE80::1 primary
  address 2620:1F7:3A22:DE0::1/64
  exit-vrrp
 vrrp 62 address-family ipv6
  timers advertise 500
  priority 200
  preempt delay minimum 60
  track 10 decrement 40
  track 20 decrement 40
  address FE80::2 primary
  address 2620:1F7:3A22:DE0::2/64
  exit-vrrp
 arp timeout 420
!
interface Vlan3011
 description 4s6/vOD3-vUA31/blue-1/blue/9.68.164.128/25/2620:1F7:3A22:DF0::/64/user1
 vrf forwarding blue
 ip address 9.68.164.132 255.255.255.128
 ip helper-address 9.189.139.112
 ip helper-address 9.201.185.116
 no ip redirects
 no ip proxy-arp
 ip mtu 1500
 ip verify unicast source reachable-via rx 2025
 load-interval 60
 ipv6 address FE80::B link-local
 ipv6 address 2620:1F7:3A22:DF0::B/64
 ipv6 mtu 1500
 ipv6 nd prefix 2620:1F7:3A22:DF0::/64 300 300 no-autoconfig
 ipv6 nd managed-config-flag
 ipv6 nd other-config-flag
 ipv6 nd router-preference High
 no ipv6 redirects
 ipv6 dhcp relay destination 2620:1F7:702:8D00::FEED:B01A
 ipv6 dhcp relay destination 2620:1F7:701:8D00::FEED:B01B
 ipv6 verify unicast source reachable-via rx al6_rpf_2620:1F7:3A22:DF0
 vrrp 1 address-family ipv4
  timers advertise 500
  priority 150
  address 9.68.164.129 primary
  exit-vrrp
 vrrp 61 address-family ipv6
  timers advertise 500
  priority 150
  address FE80::1 primary
  address 2620:1F7:3A22:DF0::1/64
  exit-vrrp
 vrrp 62 address-family ipv6
  timers advertise 500
  priority 200
  preempt delay minimum 60
  track 10 decrement 40
  track 20 decrement 40
  address FE80::2 primary
  address 2620:1F7:3A22:DF0::2/64
  exit-vrrp
 arp timeout 420
!
interface Vlan3012
 description 4s6/vOD3-vUA32/blue-1/blue/9.68.166.0/24/2620:1F7:3A22:E00::/64/user1
 vrf forwarding blue
 ip address 9.68.166.4 255.255.255.0
 ip helper-address 9.189.139.112
 ip helper-address 9.201.185.116
 no ip redirects
 no ip proxy-arp
 ip mtu 1500
 ip verify unicast source reachable-via rx 2024
 load-interval 60
 ipv6 address FE80::B link-local
 ipv6 address 2620:1F7:3A22:E00::B/64
 ipv6 mtu 1500
 ipv6 nd prefix 2620:1F7:3A22:E00::/64 300 300 no-autoconfig
 ipv6 nd managed-config-flag
 ipv6 nd other-config-flag
 ipv6 nd router-preference High
 no ipv6 redirects
 ipv6 dhcp relay destination 2620:1F7:702:8D00::FEED:B01A
 ipv6 dhcp relay destination 2620:1F7:701:8D00::FEED:B01B
 ipv6 verify unicast source reachable-via rx al6_rpf_2620:1F7:3A22:E00
 vrrp 1 address-family ipv4
  timers advertise 500
  priority 150
  address 9.68.166.1 primary
  exit-vrrp
 vrrp 61 address-family ipv6
  timers advertise 500
  priority 150
  address FE80::1 primary
  address 2620:1F7:3A22:E00::1/64
  exit-vrrp
 vrrp 62 address-family ipv6
  timers advertise 500
  priority 200
  preempt delay minimum 60
  track 10 decrement 40
  track 20 decrement 40
  address FE80::2 primary
  address 2620:1F7:3A22:E00::2/64
  exit-vrrp
 arp timeout 420
!
interface Vlan3013
 description 4s6/vOD3-vUA33/blue-1/blue/9.68.146.0/25/2620:1F7:3A22:E10::/64/user1
 vrf forwarding blue
 ip address 9.68.146.4 255.255.255.128
 ip helper-address 9.189.139.112
 ip helper-address 9.201.185.116
 no ip redirects
 no ip proxy-arp
 ip mtu 1500
 ip verify unicast source reachable-via rx 2025
 load-interval 60
 ipv6 address FE80::B link-local
 ipv6 address 2620:1F7:3A22:E10::B/64
 ipv6 mtu 1500
 ipv6 nd prefix 2620:1F7:3A22:E10::/64 300 300 no-autoconfig
 ipv6 nd managed-config-flag
 ipv6 nd other-config-flag
 ipv6 nd router-preference High
 no ipv6 redirects
 ipv6 dhcp relay destination 2620:1F7:702:8D00::FEED:B01A
 ipv6 dhcp relay destination 2620:1F7:701:8D00::FEED:B01B
 ipv6 verify unicast source reachable-via rx al6_rpf_2620:1F7:3A22:E10
 vrrp 1 address-family ipv4
  timers advertise 500
  priority 150
  address 9.68.146.1 primary
  exit-vrrp
 vrrp 61 address-family ipv6
  timers advertise 500
  priority 150
  address FE80::1 primary
  address 2620:1F7:3A22:E10::1/64
  exit-vrrp
 vrrp 62 address-family ipv6
  timers advertise 500
  priority 200
  preempt delay minimum 60
  track 10 decrement 40
  track 20 decrement 40
  address FE80::2 primary
  address 2620:1F7:3A22:E10::2/64
  exit-vrrp
 arp timeout 420
!
interface Vlan3014
 description 4s6/vOD3-vUA34/blue-1/blue/9.68.147.0/24/2620:1F7:3A22:E20::/64/user1
 vrf forwarding blue
 ip address 9.68.147.4 255.255.255.0
 ip helper-address 9.189.139.112
 ip helper-address 9.201.185.116
 no ip redirects
 no ip proxy-arp
 ip mtu 1500
 ip verify unicast source reachable-via rx 2024
 load-interval 60
 ipv6 address FE80::B link-local
 ipv6 address 2620:1F7:3A22:E20::B/64
 ipv6 mtu 1500
 ipv6 nd prefix 2620:1F7:3A22:E20::/64 300 300 no-autoconfig
 ipv6 nd managed-config-flag
 ipv6 nd other-config-flag
 ipv6 nd router-preference High
 no ipv6 redirects
 ipv6 dhcp relay destination 2620:1F7:702:8D00::FEED:B01A
 ipv6 dhcp relay destination 2620:1F7:701:8D00::FEED:B01B
 ipv6 verify unicast source reachable-via rx al6_rpf_2620:1F7:3A22:E20
 vrrp 1 address-family ipv4
  timers advertise 500
  priority 150
  address 9.68.147.1 primary
  exit-vrrp
 vrrp 61 address-family ipv6
  timers advertise 500
  priority 150
  address FE80::1 primary
  address 2620:1F7:3A22:E20::1/64
  exit-vrrp
 vrrp 62 address-family ipv6
  timers advertise 500
  priority 200
  preempt delay minimum 60
  track 10 decrement 40
  track 20 decrement 40
  address FE80::2 primary
  address 2620:1F7:3A22:E20::2/64
  exit-vrrp
 arp timeout 420
!
interface Vlan3015
 description 4s6/vOD3-vUA35/blue-1/blue/9.68.146.128/25/2620:1F7:3A22:E30::/64/user1
 vrf forwarding blue
 ip address 9.68.146.132 255.255.255.128
 ip helper-address 9.189.139.112
 ip helper-address 9.201.185.116
 no ip redirects
 no ip proxy-arp
 ip mtu 1500
 ip verify unicast source reachable-via rx 2025
 load-interval 60
 ipv6 address FE80::B link-local
 ipv6 address 2620:1F7:3A22:E30::B/64
 ipv6 mtu 1500
 ipv6 nd prefix 2620:1F7:3A22:E30::/64 300 300 no-autoconfig
 ipv6 nd managed-config-flag
 ipv6 nd other-config-flag
 ipv6 nd router-preference High
 no ipv6 redirects
 ipv6 dhcp relay destination 2620:1F7:702:8D00::FEED:B01A
 ipv6 dhcp relay destination 2620:1F7:701:8D00::FEED:B01B
 ipv6 verify unicast source reachable-via rx al6_rpf_2620:1F7:3A22:E30
 vrrp 1 address-family ipv4
  timers advertise 500
  priority 150
  address 9.68.146.129 primary
  exit-vrrp
 vrrp 61 address-family ipv6
  timers advertise 500
  priority 150
  address FE80::1 primary
  address 2620:1F7:3A22:E30::1/64
  exit-vrrp
 vrrp 62 address-family ipv6
  timers advertise 500
  priority 200
  preempt delay minimum 60
  track 10 decrement 40
  track 20 decrement 40
  address FE80::2 primary
  address 2620:1F7:3A22:E30::2/64
  exit-vrrp
 arp timeout 420
!
interface Vlan3016
 description 4s6/vOD3-vUA36/blue-1/blue/9.68.151.0/24/2620:1F7:3A22:E40::/64/user1
 vrf forwarding blue
 ip address 9.68.151.4 255.255.255.0
 ip helper-address 9.189.139.112
 ip helper-address 9.201.185.116
 no ip redirects
 no ip proxy-arp
 ip mtu 1500
 ip verify unicast source reachable-via rx 2024
 load-interval 60
 ipv6 address FE80::B link-local
 ipv6 address 2620:1F7:3A22:E40::B/64
 ipv6 mtu 1500
 ipv6 nd prefix 2620:1F7:3A22:E40::/64 300 300 no-autoconfig
 ipv6 nd managed-config-flag
 ipv6 nd other-config-flag
 ipv6 nd router-preference High
 no ipv6 redirects
 ipv6 dhcp relay destination 2620:1F7:702:8D00::FEED:B01A
 ipv6 dhcp relay destination 2620:1F7:701:8D00::FEED:B01B
 ipv6 verify unicast source reachable-via rx al6_rpf_2620:1F7:3A22:E40
 vrrp 1 address-family ipv4
  timers advertise 500
  priority 150
  address 9.68.151.1 primary
  exit-vrrp
 vrrp 61 address-family ipv6
  timers advertise 500
  priority 150
  address FE80::1 primary
  address 2620:1F7:3A22:E40::1/64
  exit-vrrp
 vrrp 62 address-family ipv6
  timers advertise 500
  priority 200
  preempt delay minimum 60
  track 10 decrement 40
  track 20 decrement 40
  address FE80::2 primary
  address 2620:1F7:3A22:E40::2/64
  exit-vrrp
 arp timeout 420
!
interface Vlan3041
 description 4s6/vOD3-vUA21/blue-3/blue/9.116.233.0/25/VOIP1
 vrf forwarding blue
 ip address 9.116.233.4 255.255.255.128
 ip helper-address 9.189.139.112
 ip helper-address 9.201.185.116
 no ip redirects
 no ip proxy-arp
 ip mtu 1500
 ip verify unicast source reachable-via rx 2025
 load-interval 60
 vrrp 1 address-family ipv4
  timers advertise 500
  priority 150
  address 9.116.233.1 primary
  exit-vrrp
 arp timeout 420
!
interface Vlan3042
 description 4s6/vOD3-vUA22/blue-3/blue/9.116.233.128/25/VOIP1
 vrf forwarding blue
 ip address 9.116.233.132 255.255.255.128
 ip helper-address 9.189.139.112
 ip helper-address 9.201.185.116
 no ip redirects
 no ip proxy-arp
 ip mtu 1500
 ip verify unicast source reachable-via rx 2025
 load-interval 60
 vrrp 1 address-family ipv4
  timers advertise 500
  priority 150
  address 9.116.233.129 primary
  exit-vrrp
 arp timeout 420
!
interface Vlan3043
 description 4s6/vOD3-vUA23/blue-3/blue/9.116.232.0/25/VOIP1
 vrf forwarding blue
 ip address 9.116.232.4 255.255.255.128
 ip helper-address 9.189.139.112
 ip helper-address 9.201.185.116
 no ip redirects
 no ip proxy-arp
 ip mtu 1500
 ip verify unicast source reachable-via rx 2025
 load-interval 60
 vrrp 1 address-family ipv4
  timers advertise 500
  priority 150
  address 9.116.232.1 primary
  exit-vrrp
 arp timeout 420
!
interface Vlan3044
 description 4s6/vOD3-vUA24/blue-3/blue/9.116.232.128/25/VOIP1
 vrf forwarding blue
 ip address 9.116.232.132 255.255.255.128
 ip helper-address 9.189.139.112
 ip helper-address 9.201.185.116
 no ip redirects
 no ip proxy-arp
 ip mtu 1500
 ip verify unicast source reachable-via rx 2025
 load-interval 60
 vrrp 1 address-family ipv4
  timers advertise 500
  priority 150
  address 9.116.232.129 primary
  exit-vrrp
 arp timeout 420
!
interface Vlan3045
 description 4s6/vOD3-vUA25/blue-3/blue/9.116.228.0/25/VOIP1
 vrf forwarding blue
 ip address 9.116.228.4 255.255.255.128
 ip helper-address 9.189.139.112
 ip helper-address 9.201.185.116
 no ip redirects
 no ip proxy-arp
 ip mtu 1500
 ip verify unicast source reachable-via rx 2025
 load-interval 60
 vrrp 1 address-family ipv4
  timers advertise 500
  priority 150
  address 9.116.228.1 primary
  exit-vrrp
 arp timeout 420
!
interface Vlan3046
 description 4s6/vOD3-vUA26/blue-3/blue/9.116.228.128/25/VOIP1
 vrf forwarding blue
 ip address 9.116.228.132 255.255.255.128
 ip helper-address 9.189.139.112
 ip helper-address 9.201.185.116
 no ip redirects
 no ip proxy-arp
 ip mtu 1500
 ip verify unicast source reachable-via rx 2025
 load-interval 60
 vrrp 1 address-family ipv4
  timers advertise 500
  priority 150
  address 9.116.228.129 primary
  exit-vrrp
 arp timeout 420
!
interface Vlan3047
 description 4s6/vOD3-vUA27/blue-3/blue/9.116.229.0/25/VOIP1
 vrf forwarding blue
 ip address 9.116.229.4 255.255.255.128
 ip helper-address 9.189.139.112
 ip helper-address 9.201.185.116
 no ip redirects
 no ip proxy-arp
 ip mtu 1500
 ip verify unicast source reachable-via rx 2025
 load-interval 60
 vrrp 1 address-family ipv4
  timers advertise 500
  priority 150
  address 9.116.229.1 primary
  exit-vrrp
 arp timeout 420
!
interface Vlan3048
 description 4s6/vOD3-vUA28/blue-3/blue/9.116.229.128/25/VOIP1
 vrf forwarding blue
 ip address 9.116.229.132 255.255.255.128
 ip helper-address 9.189.139.112
 ip helper-address 9.201.185.116
 no ip redirects
 no ip proxy-arp
 ip mtu 1500
 ip verify unicast source reachable-via rx 2025
 load-interval 60
 vrrp 1 address-family ipv4
  timers advertise 500
  priority 150
  address 9.116.229.129 primary
  exit-vrrp
 arp timeout 420
!
interface Vlan3049
 description 4s6/vOD3-vUA29/blue-3/blue/9.116.224.0/25/VOIP1
 vrf forwarding blue
 ip address 9.116.224.4 255.255.255.128
 ip helper-address 9.189.139.112
 ip helper-address 9.201.185.116
 no ip redirects
 no ip proxy-arp
 ip mtu 1500
 ip verify unicast source reachable-via rx 2025
 load-interval 60
 vrrp 1 address-family ipv4
  timers advertise 500
  priority 150
  address 9.116.224.1 primary
  exit-vrrp
 arp timeout 420
!
interface Vlan3050
 description 4s6/vOD3-vUA30/blue-3/blue/9.116.224.128/25/VOIP1
 vrf forwarding blue
 ip address 9.116.224.132 255.255.255.128
 ip helper-address 9.189.139.112
 ip helper-address 9.201.185.116
 no ip redirects
 no ip proxy-arp
 ip mtu 1500
 ip verify unicast source reachable-via rx 2025
 load-interval 60
 vrrp 1 address-family ipv4
  timers advertise 500
  priority 150
  address 9.116.224.129 primary
  exit-vrrp
 arp timeout 420
!
interface Vlan3051
 description 4s6/vOD3-vUA31/blue-3/blue/9.116.225.0/25/VOIP1
 vrf forwarding blue
 ip address 9.116.225.4 255.255.255.128
 ip helper-address 9.189.139.112
 ip helper-address 9.201.185.116
 no ip redirects
 no ip proxy-arp
 ip mtu 1500
