
! ---------------------------------------------------------------------------- !
! This output is generated using Nettoolkit utility.
! Script written by : Aliasgar Hozaifa Lokhandwala (aholo2000@gmail.com)
! Write an email if any errors found.
! ---------------------------------------------------------------------------- !

!================================================================================
! output for command: show clock
!================================================================================

01:53:48.348 UTC Wed Sep 25 2024

!================================================================================
! output for command: show interfaces status
!================================================================================


Port         Name               Status       Vlan       Duplex  Speed Type
Twe1/0/1     ** Not In Use **   disabled     1            full   1000 1000BaseLX SFP
Twe1/0/2     ** Not In Use **   disabled     1            full   1000 1000BaseLX SFP
Twe1/0/3     ** Not In Use **   disabled     1            full   1000 1000BaseLX SFP
Twe1/0/4     ** Not In Use **   disabled     1            full   1000 1000BaseLX SFP
Twe1/0/5     ** Not In Use **   disabled     1            full   1000 1000BaseLX SFP
Twe1/0/6     ** Not In Use **   disabled     1            full   1000 1000BaseLX SFP
Twe1/0/7     ** Not In Use **   disabled     1            full   1000 1000BaseLX SFP
Twe1/0/8     ** Not In Use **   disabled     1            full   1000 1000BaseLX SFP
Twe1/0/9     ** Not In Use **   disabled     1            full   1000 1000BaseLX SFP
Twe1/0/10    ** Not In Use **   disabled     1            full   1000 1000BaseLX SFP
Twe1/0/11    ** Not In Use **   disabled     1            full   1000 1000BaseLX SFP
Twe1/0/12    ** Not In Use **   disabled     1            full   1000 1000BaseLX SFP
Twe1/0/13    4s6/vOD2a-vUA13/tr disabled     trunk        full   1000 1000BaseLX SFP
Twe1/0/14    4s6/vOD2a-vUA14/tr disabled     trunk        full   1000 1000BaseLX SFP
Twe1/0/15    4s6/vOD2a-vUA15/tr disabled     trunk        full   1000 1000BaseLX SFP
Twe1/0/16    4s6/vOD2a-vUA16/tr disabled     trunk        full   1000 1000BaseLX SFP
Twe1/0/17    4s6/vOD2a-vUA17/tr disabled     trunk        full   1000 1000BaseLX SFP
Twe1/0/18    4s6/vOD2a-vUA18/tr disabled     trunk        full   1000 1000BaseLX SFP
Twe1/0/19    4s6/vOD2a-vUA19/tr disabled     trunk        full   1000 1000BaseLX SFP
Twe1/0/20    4s6/vOD2a-vUA20/tr disabled     trunk        full   1000 1000BaseLX SFP
Twe1/0/21    4s6/vOD2a-vUA21/tr connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/22    4s6/vOD2a-vUA22/tr connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/23    4s6/vOD2a-vUA23/tr disabled     trunk        full   1000 1000BaseLX SFP
Twe1/0/24    4s6/vOD2a-vUA24/tr disabled     trunk        full   1000 1000BaseLX SFP
Twe1/0/25    4s6/vOD2a-vUA25/tr disabled     trunk        full   1000 1000BaseLX SFP
Twe1/0/26    4s6/vOD2a-vUA26/tr disabled     trunk        full   1000 1000BaseLX SFP
Twe1/0/27    4s6/vOD2a-vUA27/tr disabled     trunk        full   1000 1000BaseLX SFP
Twe1/0/28    4s6/vOD2a-vUA28/tr disabled     trunk        full   1000 1000BaseLX SFP
Twe1/0/29    4s6/vOD2a-vUA29/tr disabled     trunk        full   1000 1000BaseLX SFP
Twe1/0/30    4s6/vOD2a-vUA30/tr disabled     trunk        full   1000 1000BaseLX SFP
Twe1/0/31    4s6/vOD2a-vUA31/tr disabled     trunk        full   1000 1000BaseLX SFP
Twe1/0/32    4s6/vOD2a-vUA32/tr disabled     trunk        full   1000 1000BaseLX SFP
Twe1/0/33    4s6/vOD2a-vUA33/tr disabled     trunk        full   1000 1000BaseLX SFP
Twe1/0/34    4s6/vOD2a-vUA34/tr disabled     trunk        full   1000 1000BaseLX SFP
Twe1/0/35    4s6/vOD2a-vUA35/tr disabled     trunk        full   1000 1000BaseLX SFP
Twe1/0/36    4s6/vOD2a-vUA36/tr disabled     trunk        full   1000 1000BaseLX SFP
Twe1/0/37    4s6/vOD2a-vUA37/tr disabled     trunk        full   1000 1000BaseLX SFP
Twe1/0/38    4s6/vOD2a-vUA38/tr disabled     trunk        full   1000 1000BaseLX SFP
Twe1/0/39    ** Not In Use **   disabled     1            full   1000 1000BaseLX SFP
Twe1/0/40    4s6/vOD2a-vUA40/tr disabled     trunk        full   1000 1000BaseLX SFP
Twe1/0/41    4s6/vOD2a-vUA41/tr connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/42    ** Not In Use **   disabled     1            full   1000 1000BaseLX SFP
Twe1/0/43    ** Not In Use **   disabled     1            full   1000 1000BaseLX SFP
Twe1/0/44    ** Not In Use **   disabled     1            full   1000 1000BaseLX SFP
Twe1/0/45    ** Not In Use **   disabled     1            full   1000 1000BaseLX SFP
Twe1/0/46    ** Not In Use **   disabled     1            auto   auto unknown
Twe1/0/47    ** Not In Use **   disabled     1            auto   auto unknown
Twe1/0/48    ** RESERVED-SPAN * disabled     1            auto   auto unknown
Hu1/0/49     4s6/vOD2a-vOD2b/tr connected    trunk        full    10G CVR QSFP SFP10G(SFP-10GBase-LR)
Hu1/0/50     4s6/vOD2a-vOD2b/tr connected    trunk        full    10G CVR QSFP SFP10G(SFP-10GBase-LR)
Hu1/0/51     4s6/vOD2a-vSCa/glo connected    routed       full    10G CVR QSFP SFP10G(SFP-10GBase-LR)
Hu1/0/52     4s6/vOD2a-vSCb/glo connected    routed       full    10G CVR QSFP SFP10G(SFP-10GBase-LR)
Po101        4s6/vOD2a-vOD2b/tr connected    trunk      a-full  a-10G N/A

!================================================================================
! output for command: show interfaces description
!================================================================================

Interface                      Status         Protocol Description
Vl1                            admin down     down     
ip route vrf blue 9.189.97.0 255.255.255.0 Null0 240 tag 100812000 name "/* vUA28 user1 subnet anchor - Vl3008 */"
ip route vrf blue 9.189.98.0 255.255.255.0 Null0 240 tag 100812000 name "/* vUA27 user1 subnet anchor - Vl3007 */"
ip route vrf blue 9.189.101.0 255.255.255.128 Null0 240 tag 100812000 name "/* vUA29 user1 subnet anchor - Vl3009 */"
ip route vrf blue 9.189.101.128 255.255.255.128 Null0 240 tag 100812000 name "/* vUA30 user1 subnet anchor - Vl3010 */"
ip route vrf blue 9.189.102.0 255.255.255.0 Null0 240 tag 100812000 name "/* vUA31 user1 subnet anchor - Vl3011 */"
ip route vrf blue 9.189.105.0 255.255.255.0 Null0 240 tag 100812000 name "/* vUA33 user1 subnet anchor - Vl3013 */"
ip route vrf blue 9.189.106.0 255.255.255.0 Null0 240 tag 100812000 name "/* vUA34 user1 subnet anchor - Vl3014 */"
ip route vrf blue 9.189.109.0 255.255.255.0 Null0 240 tag 100812000 name "/* vUA35 user1 subnet anchor - Vl3015 */"
ip route vrf blue 9.189.112.0 255.255.255.0 Null0 240 tag 100812000 name "/* vUA37 user1 subnet anchor - Vl3017 */"
ip route vrf blue 9.189.180.0 255.255.255.0 Null0 240 tag 100812000 name "/* vUA21 user1 subnet anchor - Vl3001 */"
ip route vrf blue 9.189.181.0 255.255.255.0 Null0 240 tag 100812000 name "/* vUA22 user1 subnet anchor - Vl3002 */"
ip route vrf blue 9.189.189.0 255.255.255.0 Null0 240 tag 100812000 name "/* vUA36 user1 subnet anchor - Vl3016 */"
ip route vrf ctv.g1 9.215.216.192 255.255.255.224 Null0 240 tag 772317000 name "/* vUA22 subnet anchor - Vl3442 */"
ip route vrf ctv.g1 9.215.216.224 255.255.255.224 Null0 240 tag 772317000 name "/* vUA21 subnet anchor - Vl3441 */"
ip ssh version 2
ip ssh dscp 26
ip ssh server algorithm mac hmac-sha2-256 hmac-sha2-512
ip ssh server algorithm encryption aes128-ctr aes192-ctr aes256-ctr
ip ssh server algorithm kex ecdh-sha2-nistp256 ecdh-sha2-nistp384 ecdh-sha2-nistp521
ip ssh client algorithm mac hmac-sha2-256 hmac-sha2-512
ip ssh client algorithm encryption aes128-ctr aes192-ctr aes256-ctr
ip ssh client algorithm kex ecdh-sha2-nistp256 ecdh-sha2-nistp384 ecdh-sha2-nistp521
!
ip policy-list rp_block_scope permit
 match community 50
!
ip policy-list rp_other_block permit
 match community 110
!
ip policy-list rp_same_block_same_asn permit
 match as-path 1
 match community 10
!
ip policy-list rp_sink permit
 match community 39
!
ip policy-list rp_everything permit
 match as-path 100
!
ip bgp-community new-format
ip community-list 10 permit 2002:1002
ip community-list 39 permit 2002:39
ip community-list 50 permit 2002:50
ip community-list 110 deny _2002:1002_
ip community-list 110 permit _2002:1..._
ip as-path access-list 1 permit ^$
ip as-path access-list 100 permit .*
!
ip access-list standard al_vty_access_aspr
 10 remark /**********************************************
 20 remark Restrict VTY access
 30 remark ***********************************************
 40 remark Site network infrastructure ranges
 50 remark **********************************************/
 60 permit 9.88.0.0 0.7.255.255
 70 permit 9.96.0.0 0.1.255.255
 200 remark /*********************************************-
 210 remark AT&T management segments
 220 remark *********************************************-/
 230 permit 9.0.63.128 0.0.0.127
 240 permit 9.17.223.224 0.0.0.31
 250 permit 135.89.45.0 0.0.0.255
 260 permit 135.89.84.128 0.0.0.127
 270 permit 135.89.162.0 0.0.0.127
 280 permit 135.89.176.0 0.0.0.255
 290 permit 135.89.213.0 0.0.0.255
 300 remark /********************************************--
 310 remark Global AT&T enclave address pool
 320 remark ********************************************--/
 330 permit 9.78.8.0 0.0.7.255
 340 permit 9.78.16.0 0.0.15.255
 350 permit 9.78.32.0 0.0.15.255
 400 remark /********************************************---
 410 remark Global IBM-CIO jump host address pool
 420 remark ********************************************---/
 430 permit 9.46.161.10 0.0.0.1
 440 permit 9.46.165.10 0.0.0.1
 450 permit 9.172.51.10 0.0.0.1
 460 permit 9.172.59.10 0.0.0.1
 470 permit 9.189.152.10 0.0.0.1
 480 permit 9.201.104.10 0.0.0.1
 490 permit 9.203.184.10 0.0.0.1
 500 permit 9.203.200.10 0.0.0.1
 9990 deny   any log
!
!
!
ip prefix-list pl_blue_servers seq 1000 deny 0.0.0.0/0 le 32
!
ip prefix-list pl_default_route seq 100 permit 0.0.0.0/0
ip prefix-list pl_default_route seq 1000 deny 0.0.0.0/0 le 32
!
ip prefix-list pl_everything seq 1000 permit 0.0.0.0/0 le 32
!
ip prefix-list pl_vxb_infra_blue seq 1000 deny 0.0.0.0/0 le 32
logging history notifications
logging trap notifications
logging source-interface Loopback0
logging host 135.89.45.123
logging host 135.89.176.123
ip access-list standard 79
 10 remark /**********************************************
 20 remark NTP authorized servers
 30 remark **********************************************/
 40 permit 135.89.45.123
 50 permit 135.89.176.123
 9990 deny   any
ip access-list standard 80
 10 remark /**********************************************
 20 remark IBM-CIO SNMP RO authorized servers
 30 remark **********************************************/
 50 permit 9.46.161.252 0.0.0.1
 60 permit 9.46.165.252 0.0.0.1
 70 permit 9.172.51.252 0.0.0.1
 80 permit 9.172.59.252 0.0.0.1
 90 permit 9.189.152.252 0.0.0.1
 100 permit 9.201.104.252 0.0.0.1
 110 permit 9.203.184.252 0.0.0.1
 120 permit 9.203.200.252 0.0.0.1
 130 permit 9.208.15.32 0.0.0.1
 140 permit 9.217.0.0 0.0.0.1
 9990 deny   any
ip access-list standard 93
 10 remark /**********************************************
 20 remark AT&T SNMP RW authorized servers
 30 remark **********************************************/
 50 permit 135.89.45.0 0.0.0.255
 60 permit 135.89.176.0 0.0.0.255
 70 permit 135.89.127.0 0.0.0.255
 80 permit 9.17.223.224 0.0.0.31
 90 permit 9.0.63.128 0.0.0.127
 9990 deny   any
ip access-list standard 95
 10 remark /**********************************************
 20 remark AT&T SNMP RO authorized servers
 30 remark **********************************************/
 50 permit 135.89.45.0 0.0.0.255
 60 permit 135.89.176.0 0.0.0.255
 70 permit 135.89.127.0 0.0.0.255
 80 permit 9.17.223.224 0.0.0.31
 90 permit 9.0.63.128 0.0.0.127
 9990 deny   any
ip access-list extended 2023
 10 remark /*********************************************************************
 20 remark uRPF access list allowing connectivity to the routers for /23 subnets
 30 remark *********************************************************************/
 40 permit ip any 0.0.0.0 255.255.254.3
 50 permit ip any 0.0.0.4 255.255.254.0
 9990 deny   ip any any log-input
ip access-list extended 2024
 10 remark /*********************************************************************
 20 remark uRPF access list allowing connectivity to the routers for /24 subnets
 30 remark *********************************************************************/
 40 permit ip any 0.0.0.0 255.255.255.3
 50 permit ip any 0.0.0.4 255.255.255.0
 9990 deny   ip any any log-input
ip access-list extended 2025
 10 remark /*********************************************************************
 20 remark uRPF access list allowing connectivity to the routers for /25 subnets
 30 remark *********************************************************************/
 40 permit ip any 0.0.0.0 255.255.255.131
 50 permit ip any 0.0.0.4 255.255.255.128
 9990 deny   ip any any log-input
ip access-list extended 2026
 10 remark /*********************************************************************
 20 remark uRPF access list allowing connectivity to the routers for /26 subnets
 30 remark *********************************************************************/
 40 permit ip any 0.0.0.0 255.255.255.195
 50 permit ip any 0.0.0.4 255.255.255.192
 9990 deny   ip any any log-input
ip access-list extended 2027
 10 remark /*********************************************************************
 20 remark uRPF access list allowing connectivity to the routers for /27 subnets
 30 remark *********************************************************************/
 40 permit ip any 0.0.0.0 255.255.255.227
 50 permit ip any 0.0.0.4 255.255.255.224
 9990 deny   ip any any log-input
ip access-list extended 2028
 10 remark /*********************************************************************
 20 remark uRPF access list allowing connectivity to the routers for /28 subnets
 30 remark *********************************************************************/
 40 permit ip any 0.0.0.0 255.255.255.243
 50 permit ip any 0.0.0.4 255.255.255.240
 9990 deny   ip any any log-input
ipv6 route vrf blue 2620:1F7:3A22:810::/64 Null0 240 tag 100812000 name "/* vUA1 user1 subnet anchor */"
ipv6 route vrf blue 2620:1F7:3A22:820::/64 Null0 240 tag 100812000 name "/* vUA2 user1 subnet anchor */"
ipv6 route vrf blue 2620:1F7:3A22:830::/64 Null0 240 tag 100812000 name "/* vUA3 user1 subnet anchor */"
ipv6 route vrf blue 2620:1F7:3A22:840::/64 Null0 240 tag 100812000 name "/* vUA4 user1 subnet anchor */"
ipv6 route vrf blue 2620:1F7:3A22:850::/64 Null0 240 tag 100812000 name "/* vUA5 user1 subnet anchor */"
ipv6 route vrf blue 2620:1F7:3A22:860::/64 Null0 240 tag 100812000 name "/* vUA6 user1 subnet anchor */"
ipv6 route vrf blue 2620:1F7:3A22:870::/64 Null0 240 tag 100812000 name "/* vUA7 user1 subnet anchor */"
ipv6 route vrf blue 2620:1F7:3A22:880::/64 Null0 240 tag 100812000 name "/* vUA8 user1 subnet anchor */"
ipv6 route vrf blue 2620:1F7:3A22:890::/64 Null0 240 tag 100812000 name "/* vUA9 user1 subnet anchor */"
ipv6 route vrf blue 2620:1F7:3A22:8A0::/64 Null0 240 tag 100812000 name "/* vUA10 user1 subnet anchor */"
ipv6 route vrf blue 2620:1F7:3A22:8B0::/64 Null0 240 tag 100812000 name "/* vUA11 user1 subnet anchor */"
ipv6 route vrf blue 2620:1F7:3A22:8C0::/64 Null0 240 tag 100812000 name "/* vUA12 user1 subnet anchor */"
ipv6 route vrf blue 2620:1F7:3A22:8D0::/64 Null0 240 tag 100812000 name "/* vUA13 user1 subnet anchor */"
ipv6 route vrf blue 2620:1F7:3A22:8E0::/64 Null0 240 tag 100812000 name "/* vUA14 user1 subnet anchor */"
ipv6 route vrf blue 2620:1F7:3A22:8F0::/64 Null0 240 tag 100812000 name "/* vUA15 user1 subnet anchor */"
ipv6 route vrf blue 2620:1F7:3A22:900::/64 Null0 240 tag 100812000 name "/* vUA16 user1 subnet anchor */"
ipv6 route vrf blue 2620:1F7:3A22:910::/64 Null0 240 tag 100812000 name "/* vUA17 user1 subnet anchor */"
ipv6 route vrf blue 2620:1F7:3A22:920::/64 Null0 240 tag 100812000 name "/* vUA18 user1 subnet anchor */"
ipv6 route vrf blue 2620:1F7:3A22:930::/64 Null0 240 tag 100812000 name "/* vUA19 user1 subnet anchor */"
ipv6 route vrf blue 2620:1F7:3A22:940::/64 Null0 240 tag 100812000 name "/* vUA20 user1 subnet anchor */"
ipv6 route vrf blue 2620:1F7:3A22:950::/64 Null0 240 tag 100812000 name "/* vUA21 user1 subnet anchor */"
ipv6 route vrf blue 2620:1F7:3A22:960::/64 Null0 240 tag 100812000 name "/* vUA22 user1 subnet anchor */"
ipv6 route vrf blue 2620:1F7:3A22:970::/64 Null0 240 tag 100812000 name "/* vUA23 user1 subnet anchor */"
ipv6 route vrf blue 2620:1F7:3A22:980::/64 Null0 240 tag 100812000 name "/* vUA24 user1 subnet anchor */"
ipv6 route vrf blue 2620:1F7:3A22:990::/64 Null0 240 tag 100812000 name "/* vUA25 user1 subnet anchor */"
ipv6 route vrf blue 2620:1F7:3A22:9A0::/64 Null0 240 tag 100812000 name "/* vUA26 user1 subnet anchor */"
ipv6 route vrf blue 2620:1F7:3A22:9B0::/64 Null0 240 tag 100812000 name "/* vUA27 user1 subnet anchor */"
ipv6 route vrf blue 2620:1F7:3A22:9C0::/64 Null0 240 tag 100812000 name "/* vUA28 user1 subnet anchor */"
ipv6 route vrf blue 2620:1F7:3A22:9D0::/64 Null0 240 tag 100812000 name "/* vUA29 user1 subnet anchor */"
ipv6 route vrf blue 2620:1F7:3A22:9E0::/64 Null0 240 tag 100812000 name "/* vUA30 user1 subnet anchor */"
ipv6 route vrf blue 2620:1F7:3A22:9F0::/64 Null0 240 tag 100812000 name "/* vUA31 user1 subnet anchor */"
ipv6 route vrf blue 2620:1F7:3A22:A00::/64 Null0 240 tag 100812000 name "/* vUA32 user1 subnet anchor */"
ipv6 route vrf blue 2620:1F7:3A22:A10::/64 Null0 240 tag 100812000 name "/* vUA33 user1 subnet anchor */"
ipv6 route vrf blue 2620:1F7:3A22:A20::/64 Null0 240 tag 100812000 name "/* vUA34 user1 subnet anchor */"
ipv6 route vrf blue 2620:1F7:3A22:A30::/64 Null0 240 tag 100812000 name "/* vUA35 user1 subnet anchor */"
ipv6 route vrf blue 2620:1F7:3A22:A40::/64 Null0 240 tag 100812000 name "/* vUA36 user1 subnet anchor */"
ipv6 route vrf blue 2620:1F7:3A22:A50::/64 Null0 240 tag 100812000 name "/* vUA37 user1 subnet anchor */"
ipv6 route vrf blue 2620:1F7:3A22:A60::/64 Null0 240 tag 100812000 name "/* vUA38 user1 subnet anchor */"
ipv6 route vrf blue 2620:1F7:3A22:A70::/64 Null0 240 tag 100812000 name "/* vUA39 user1 subnet anchor */"
ipv6 route vrf blue 2620:1F7:3A22:A80::/64 Null0 240 tag 100812000 name "/* vUA40 user1 subnet anchor */"
ipv6 route vrf blue 2620:1F7:3A22:A90::/64 Null0 240 tag 100812000 name "/* vUA41 user1 subnet anchor */"
ipv6 route vrf blue 2620:1F7:3A22:A91::/64 Null0 240 tag 100812000 name "/* vUA41 user2 subnet anchor */"
ipv6 route vrf blue 2620:1F7:3A22:A9F::/64 2620:1F7:3A22:A91::E01D tag 100832 name "/* vUA41 ECN range to VR */"
ipv6 route vrf blue ::/0 2620:1F7:3A22::1B:A track 10 name "/* Default route to vSCa beacon */"
ipv6 route vrf blue ::/0 2620:1F7:3A22::1B:B track 20 name "/* Default route to vSCb beacon */"
!
!
ipv6 prefix-list pl6_blue_servers seq 1000 deny ::/0 le 128
route-map rm_to_rr permit 500 
 description ** Allow all prefixes **
 match policy-list rp_everything
!
route-map rm_from_rr deny 100 
 description ** Deny prefixes from same block tagged as sink **
 match policy-list rp_sink
 match policy-list rp_same_block_same_asn
!
route-map rm_from_rr deny 110 
 description ** Deny block-scope prefixes from other blocks **
 match policy-list rp_block_scope
 match policy-list rp_other_block
!
route-map rm_from_rr permit 500 
 description ** Allow all other prefixes **
 match policy-list rp_everything
!
route-map rm_static_to_bgp_vrf permit 1000 
 description ** Static routes for blue VPN prefixes/summaries **
 match tag 100800
 set origin igp
 set community 163:55196 2002:8 2002:100 2002:1002
!
route-map rm_static_to_bgp_vrf permit 1001 
 description ** Harden infrastructure access subnets in VRF blue **
 match tag 100811000
 set metric 999
 set local-preference 50
 set weight 0
 set origin igp
 set community 163:55196 2002:8 2002:11 2002:39 2002:100 2002:1002
!
route-map rm_static_to_bgp_vrf permit 1002 
 description ** Harden user access subnets in VRF blue **
 match tag 100812000
 set metric 999
 set local-preference 50
 set weight 0
 set origin igp
 set community 163:55196 2002:8 2002:12 2002:39 2002:100 2002:1002
!
route-map rm_static_to_bgp_vrf permit 1003 
 description ** Harden server access subnets in VRF blue **
 match tag 100813000
 set metric 999
 set local-preference 50
 set weight 0
 set origin igp
 set community 163:55196 2002:8 2002:13 2002:39 2002:100 2002:1002
!
route-map rm_static_to_bgp_vrf permit 1004 
 description ** Static routes for blue VPN server prefixes **
 match tag 100813
 set origin igp
 set community 163:55196 2002:8 2002:13 2002:100 2002:1002
!
route-map rm_static_to_bgp_vrf permit 1005 
 description ** Static routes for ECN service prefixes in VRF blue **
 match tag 100832
 set origin igp
 set community 163:55196 2002:8 2002:13 2002:100 2002:1002 2002:2032
!
route-map rm_static_to_bgp_vrf permit 1006 
 description ** Static routes for blue VPN customer BU network prefixes **
 match tag 100826
 set origin igp
 set community 163:55196 2002:8 2002:14 2002:100 2002:1002 2002:2026
!
route-map rm_static_to_bgp_vrf permit 1007 
 description ** Static routes for blue VPN yellow zone server NAT prefixes **
 match tag 100413
 set origin igp
 set community 163:55196 2002:4 2002:13 2002:100 2002:1002
!
route-map rm_static_to_bgp_vrf permit 7713 
 description ** Harden device access subnets in VRF acn.g1 **
 match tag 771317000
 set metric 999
 set local-preference 50
 set weight 0
 set origin igp
 set community 163:55196 2002:3 2002:17 2002:39 2002:59 2002:771 2002:1002
!
route-map rm_static_to_bgp_vrf permit 7723 
 description ** Harden device access subnets in VRF ctv.g1 **
 match tag 772317000
 set metric 999
 set local-preference 50
 set weight 0
 set origin igp
 set community 163:55196 2002:3 2002:17 2002:39 2002:59 2002:772 2002:1002
!
route-map rm6_conn_to_bgp_blue permit 100 
 description ** Set attributes for blue IPv6 loopback interface **
 match interface Loopback10
 set origin igp
 set community 163:55196 2002:8 2002:11 2002:61 2002:100 2002:1002
!
route-map rm6_conn_to_bgp_blue permit 200 
 description ** Set attributes for blue IPv6 server access interfaces **
 match ipv6 address prefix-list pl6_blue_servers
 set origin igp
 set community 163:55196 2002:8 2002:13 2002:100 2002:1002
!
route-map rm6_conn_to_bgp_blue permit 500 
 description ** Set attributes for blue IPv6 user access interfaces **
 set origin igp
 set community 163:55196 2002:8 2002:12 2002:100 2002:1002
!
route-map rm_conn_to_bgp_blue permit 100 
 description ** Set attributes for blue IPv4 loopback interface **
 match interface Loopback10
 set origin igp
 set community 163:55196 2002:8 2002:11 2002:61 2002:100 2002:1002
!
route-map rm_conn_to_bgp_blue permit 110 
 description ** Set attributes for blue IPv4 vOD-vOD link **
 match interface Vlan4001
 set origin igp
 set community 163:55196 2002:8 2002:11 2002:100 2002:1002
!
route-map rm_conn_to_bgp_blue permit 150 
 description ** Set attributes for blue IPv4 vOD-vPB subnet interfaces **
 match ip address prefix-list pl_vxb_infra_blue
 set origin igp
 set community 163:55196 2002:8 2002:11 2002:100 2002:1002
!
route-map rm_conn_to_bgp_blue permit 200 
 description ** Set attributes for blue IPv4 server access interfaces **
 match ip address prefix-list pl_blue_servers
 set origin igp
 set community 163:55196 2002:8 2002:13 2002:100 2002:1002
!
route-map rm_conn_to_bgp_blue permit 500 
 description ** Set attributes for blue IPv4 user access interfaces **
 set origin igp
 set community 163:55196 2002:8 2002:12 2002:100 2002:1002
!
route-map rm_conn_to_bgp_ctv.g1 permit 500 
 description ** Set attributes for ctv.g1 interfaces **
 set origin igp
 set community 163:55196 2002:3 2002:17 2002:59 2002:772 2002:1002
!
route-map rm_conn_to_bgp_acn.g1 permit 500 
 description ** Set attributes for acn.g1 interfaces **
 set origin igp
 set community 163:55196 2002:3 2002:17 2002:59 2002:771 2002:1002
!
mpls ldp router-id Loopback0 force
!
snmp-server community 1BML0vesB1GData RO 80
snmp-server community pbzvKE6Ak4ygnfcmSt RW 93
snmp-server community WQgbxtam3ZmG9yceq RO 95
snmp-server trap timeout 180
snmp-server trap-source Loopback0
snmp-server queue-length 100
snmp-server location ASPAC/Japan/Tokyo/4s6/vOD/+9:00/Hakozaki-4F/MR/[rack]
snmp-server ip dscp 18
snmp-server contact [GPS asset common key]/[WAN Tier]/vSC
snmp-server system-shutdown
snmp-server enable traps snmp authentication linkdown linkup coldstart warmstart
snmp-server enable traps fru-ctrl
snmp-server enable traps entity
snmp-server enable traps envmon fan shutdown supply temperature status
snmp-server enable traps config
snmp-server enable traps bgp
snmp-server host 135.89.176.123 version 2c WQgbxtam3ZmG9yceq 
snmp-server host 135.89.176.246 version 2c WQgbxtam3ZmG9yceq  config
snmp-server host 135.89.45.123 version 2c WQgbxtam3ZmG9yceq 
snmp ifmib ifindex persist
tacacs-server attribute allow unknown
!
!
!
ipv6 access-list al6_rpf_2620:1F7:3A22:810
 sequence 10 remark /************************************************************
 sequence 20 remark IPv6 uRPF access list allowing asymmetric path to the routers
 sequence 30 remark *************************************************************/
 sequence 40 permit ipv6 any 2620:1F7:3A22:810::/124
!
ipv6 access-list al6_rpf_2620:1F7:3A22:820
 sequence 10 remark /************************************************************
 sequence 20 remark IPv6 uRPF access list allowing asymmetric path to the routers
 sequence 30 remark *************************************************************/
 sequence 40 permit ipv6 any 2620:1F7:3A22:820::/124
!
ipv6 access-list al6_rpf_2620:1F7:3A22:830
 sequence 10 remark /************************************************************
 sequence 20 remark IPv6 uRPF access list allowing asymmetric path to the routers
 sequence 30 remark *************************************************************/
 sequence 40 permit ipv6 any 2620:1F7:3A22:830::/124
!
ipv6 access-list al6_rpf_2620:1F7:3A22:840
 sequence 10 remark /************************************************************
 sequence 20 remark IPv6 uRPF access list allowing asymmetric path to the routers
 sequence 30 remark *************************************************************/
 sequence 40 permit ipv6 any 2620:1F7:3A22:840::/124
!
ipv6 access-list al6_rpf_2620:1F7:3A22:850
 sequence 10 remark /************************************************************
 sequence 20 remark IPv6 uRPF access list allowing asymmetric path to the routers
 sequence 30 remark *************************************************************/
 sequence 40 permit ipv6 any 2620:1F7:3A22:850::/124
!
ipv6 access-list al6_rpf_2620:1F7:3A22:860
 sequence 10 remark /************************************************************
 sequence 20 remark IPv6 uRPF access list allowing asymmetric path to the routers
 sequence 30 remark *************************************************************/
 sequence 40 permit ipv6 any 2620:1F7:3A22:860::/124
!
ipv6 access-list al6_rpf_2620:1F7:3A22:870
 sequence 10 remark /************************************************************
 sequence 20 remark IPv6 uRPF access list allowing asymmetric path to the routers
 sequence 30 remark *************************************************************/
 sequence 40 permit ipv6 any 2620:1F7:3A22:870::/124
!
ipv6 access-list al6_rpf_2620:1F7:3A22:880
 sequence 10 remark /************************************************************
 sequence 20 remark IPv6 uRPF access list allowing asymmetric path to the routers
 sequence 30 remark *************************************************************/
 sequence 40 permit ipv6 any 2620:1F7:3A22:880::/124
!
ipv6 access-list al6_rpf_2620:1F7:3A22:890
 sequence 10 remark /************************************************************
 sequence 20 remark IPv6 uRPF access list allowing asymmetric path to the routers
 sequence 30 remark *************************************************************/
 sequence 40 permit ipv6 any 2620:1F7:3A22:890::/124
!
ipv6 access-list al6_rpf_2620:1F7:3A22:8A0
 sequence 10 remark /************************************************************
 sequence 20 remark IPv6 uRPF access list allowing asymmetric path to the routers
 sequence 30 remark *************************************************************/
 sequence 40 permit ipv6 any 2620:1F7:3A22:8A0::/124
!
ipv6 access-list al6_rpf_2620:1F7:3A22:8B0
 sequence 10 remark /************************************************************
 sequence 20 remark IPv6 uRPF access list allowing asymmetric path to the routers
 sequence 30 remark *************************************************************/
 sequence 40 permit ipv6 any 2620:1F7:3A22:8B0::/124
!
ipv6 access-list al6_rpf_2620:1F7:3A22:8C0
 sequence 10 remark /************************************************************
 sequence 20 remark IPv6 uRPF access list allowing asymmetric path to the routers
 sequence 30 remark *************************************************************/
 sequence 40 permit ipv6 any 2620:1F7:3A22:8C0::/124
!
ipv6 access-list al6_rpf_2620:1F7:3A22:8D0
 sequence 10 remark /************************************************************
 sequence 20 remark IPv6 uRPF access list allowing asymmetric path to the routers
 sequence 30 remark *************************************************************/
 sequence 40 permit ipv6 any 2620:1F7:3A22:8D0::/124
!
